path,role,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/ARCHIVE_RECEIPTS.json,batch_metadata,6408457,d25eaed6843e1d97545c416a3b6ef9e94a151436a5db927d7927786acb1232e6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/BATCH_RESULT.json,authoritative_batch_result,144689,2b51a8b2386c4fe2db4b3039cb286861b7c40f961a39428ae5535d20bfdc5765
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,6995644,8344e3c68930c2a3dd14e416e438700e204411ad03d1f8cf2a7053275c68f291
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/EVALUATION_RECORDS.json,evaluator_terminal_rows,22201868,0a57e75461f8d8d732ddef6d499d212478be44276e076992753c89e6675604f8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RESOURCE_POOL_PLAN.json,batch_metadata,6721,2a8f9281c12ec7719207fa5c3aa71d853c1acf39e3c48cbe93df2af66c71322c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RESOURCE_SAMPLES.jsonl,batch_metadata,8463,475f14d9f74064ee51f6db4c7e9d069001b227ca436c178d1d0bfe8a472e576c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RUN_RECORDS.json,native_terminal_rows,8911832,f94daf5cf166dbda3affc5da4b5e5b7e815b96036d329a59db2eb704b0ad9d2f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/ARCHIVE_RECEIPTS.json,batch_metadata,6390079,8411ca2a4a77d859702b49ebe1040992616e6e4dd0d5868e58446d1d32a2cf27
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/BATCH_RESULT.json,authoritative_batch_result,144962,a684555062346ca8cb960f36c7a7888e2e91db4eddfa6d54d62b8443f95419b5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
